<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="marvin/help/structurechecker/images/examples/ex_pseudo_ch2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Marvin-Beans-API-documentation_25987279.html" shared="false" uninstallMode="2"/>
<entry name="examples/java/src/search/StandardizedMolSearchExample.java" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/msketch/open.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Structure-Checker-Functions_13828960.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/iupacnaming_insert.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/documenttostructure/attachments/28934340/29098016.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/St_Thomas" shared="false" uninstallMode="1"/>
<entry name="marvin/help/calculations/logPlogD_files/allsets.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/EZDoubleBondChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_multicenter_ch.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-search-base.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583265/29099446.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402163.png" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/StandardizerGroups.xml.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/iterator/IteratorFactory.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_alias_fcong.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/R-groups_25985655.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338354/29099658.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/flip_horizontal.png" shared="false" uninstallMode="2"/>
<entry name="marvin/license.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/gui/icons/atoms/halogen.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/cml-doc.html" shared="false" uninstallMode="2"/>
<entry name="examples/cartridge/user_def_func/molconvert/index.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/Peptide-import-and-export-options_21496106.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/TetrahedralStereoDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236096/17400165.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122203/29099594.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/license/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/peptide_select.png" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/Standardizer2.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/common/annotations/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/guicustomization_ser.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/msketch/statusbar-checker-progress.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338354/29099659.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/space/monitor/DistanceMonitor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/xjars/BemisMurckoPluginParameters.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34079139/34504874.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Lisbon" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/Structural-property-plugins_12584016.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/stereo-doc_3.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/result/RgroupCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/mol_with_rgroup_1.gif" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinjs/attachments/34078845/34504798.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-calculations-nmr.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122209/29099625.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Montserrat" shared="false" uninstallMode="1"/>
<entry name="examples/molecules/r_arom.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/custom.csmol" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/services/localservice/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/ConvertToCarbonFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/adtalos.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/sss/search/options/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Eirunepe" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/documents/jchemoffice/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/transformation/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/28935067/29098562.zip" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122209/29099626.png" shared="false" uninstallMode="2"/>
<entry name="bin/react" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/CTSpec.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-alignment-plugin.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/Metrics.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/checkerlist.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/37322760/37912644.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush07.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Covalent-Counterion-Checker_5898375.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Indiana/Vincennes" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinview/Table-Menu_25987293.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/gaussian-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336710/13402249.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/calculations/AlignmentPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/alignment/MMPAlignmentResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988037/26281299.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/clean.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701336/34833040.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/jpegio.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="examples/config/bcut-hbond.xml.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_crossed_ch.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402127.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701338/34832485.png" shared="false" uninstallMode="2"/>
<entry name="marvin/doc/dev/templates.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25987069/28016673.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13828411/29098672.java" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/29098699.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449882/26281169.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/RemoveStereoInversionRetentionMarkFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/cleanoptions.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/cmm/sRGB.pf" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/London" shared="false" uninstallMode="1"/>
<entry name="marvin/help/calculations/logPlogD_files/logD-pH.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759313.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759292.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/view/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/rename.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/adidose.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701340/34832513.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/search/mcs/maxclique/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/filters/tetrahedral/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122176/26281124.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/logP-Plugin_12583265.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/30474253.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/cxsmiles-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702530.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/core/calculations/stereo/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/clustering/NearestNeighbors.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/alignment/AtropIsomerDetector.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/metabolism/MetabolizerException.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/img/acid-halides.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/plugins/Protonation.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/homology_properties_dialog.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/StructureCheckerDescriptor.html" shared="false" uninstallMode="2"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="marvin/help/calculations/charge_files/AB_atoms3.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029121/29098243.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/jgoodies-common-1.7.0.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35947757/35947999.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-alchemist-framework.jar" shared="false" uninstallMode="2"/>
<entry name="bin/evaluate" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35946507/35946560.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/Basic-export-options_14943114.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/alignment/ShapeFunction.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/recognizer/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/common/IDBasedHierarchicClustering.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/formats/documents/jchemexcel/StructureToJC4XL.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/nmr_files/copyto_nmrviewer.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/WedgeErrorChecker.html" shared="false" uninstallMode="2"/>
<entry name="examples/screen/pictures/screen_hits_mview.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/isisdrawlike-configuration.ser" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759256.png" shared="false" uninstallMode="2"/>
<entry name="marvin/doc/user/molconvert.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/filters/atrop/AtropFilter.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/alignment/Pharmacophore3D.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/recognizer/Recognizer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34078776/34504709.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/common/ProgressObservers.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/alignment/Alignment.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/plugin/gui/OptionsPane.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/StructureFixerFactory.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759270.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/alignment/Alignment.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/util/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/polar_panel.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25986384/26280481.png" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/templates/true_alkaloids.mrv" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/DotfileUtil.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/jar.binfmt" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/core/images/NewSRUwoH.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/io/formats/mdl/MolfileUtil.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336593/13402123.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jep/context/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="lib/cxnregistry-native-x86-1.0.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/icons/check-structure24.png" shared="false" uninstallMode="2"/>
<entry name="examples/db_search/markushoptions.jsp" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/alignment/FlexibilityModeParameterBuilder.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/resources/titlebar.gif" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jep/package-tree.html" shared="false" uninstallMode="2"/>
